StartNodeId,EndNodeId
76,1950
76,2302
76,2654
77,79
77,2979
78,80
78,2980
79,81
79,2945
80,81
80,2978
81,88
81,2980
81,2979
82,83
82,2981
83,87
83,547
83,899
83,1251
83,1603
83,1955
83,2307
83,2659
84,86
84,2982
85,87
85,2983
86,88
86,2949
87,88
87,2981
88,95
88,2983
88,2982
89,90
89,2984
90,94
90,552
90,904
90,1256
90,1608
90,1960
90,2312
90,2664
91,93
91,2985
92,94
92,2986
93,95
93,2953
94,95
94,2984
95,102
95,2986
95,2985
96,97
96,2987
97,101
97,557
97,909
97,1261
97,1613
97,1965
97,2317
97,2669
98,100
98,2988
99,101
99,2989
100,102
100,2957
101,102
101,2987
102,109
102,2989
102,2988
103,104
103,2990
104,108
104,562
104,914
104,1266
104,1618
104,1970
104,2322
104,2674
105,107
105,2991
106,108
106,2992
107,109
107,2961
108,109
108,2990
109,116
109,2992
109,2991
110,111
110,2993
111,115
111,567
111,919
111,1271
111,1623
111,1975
111,2327
111,2679
112,114
112,2994
113,115
113,2995
114,116
114,2965
115,116
115,2993
116,123
116,2995
116,2994
117,118
117,2996
118,122
118,572
118,924
118,1276
118,1628
118,1980
118,2332
118,2684
119,121
119,2997
120,122
120,2998
121,123
121,2969
122,123
122,2996
123,130
123,2998
123,2997
124,125
124,2999
125,129
125,577
125,929
125,1281
125,1633
125,1985
125,2337
125,2689
126,128
126,3000
127,129
127,3001
128,130
128,2973
129,130
129,2999
130,131
130,3001
130,3000
131,2977
132,139
132,3002
133,134
133,3003
134,138
134,584
134,936
134,1288
134,1640
134,1992
134,2344
134,2696
135,137
135,3004
136,138
136,3005
137,139
137,2945
138,139
138,3003
139,146
139,3005
139,3004
140,141
140,3006
141,145
141,589
141,941
141,1293
141,1645
141,1997
141,2349
141,2701
142,144
142,3007
143,145
143,3008
144,146
144,2949
145,146
145,3006
146,153
146,3008
146,3007
147,148
147,3009
148,152
148,594
148,946
148,1298
148,1650
148,2002
148,2354
148,2706
149,151
149,3010
150,152
150,3011
151,153
151,2953
152,153
152,3009
153,160
153,3011
153,3010
154,155
154,3012
155,159
155,599
155,951
155,1303
155,1655
155,2007
155,2359
155,2711
156,158
156,3013
157,159
157,3014
158,160
158,2957
159,160
159,3012
160,167
160,3014
160,3013
161,162
161,3015
162,166
162,604
162,956
162,1308
162,1660
162,2012
162,2364
162,2716
163,165
163,3016
164,166
164,3017
165,167
165,2961
166,167
166,3015
167,174
167,3017
167,3016
168,169
168,3018
169,173
169,609
169,961
169,1313
169,1665
169,2017
169,2369
169,2721
170,172
170,3019
171,173
171,3020
172,174
172,2965
173,174
173,3018
174,181
174,3020
174,3019
175,176
175,3021
176,180
176,614
176,966
176,1318
176,1670
176,2022
176,2374
176,2726
177,179
177,3022
178,180
178,3023
179,181
179,2969
180,181
180,3021
181,188
181,3023
181,3022
182,183
182,3024
183,187
183,619
183,971
183,1323
183,1675
183,2027
183,2379
183,2731
184,186
184,3025
185,187
185,3026
186,188
186,2973
187,188
187,3024
188,189
188,3026
188,3025
189,3002
190,197
190,3027
191,192
191,3028
192,196
192,626
192,978
192,1330
192,1682
192,2034
192,2386
192,2738
193,195
193,3029
194,196
194,3030
195,197
195,2945
196,197
196,3028
197,204
197,3030
197,3029
198,199
198,3031
199,203
199,631
199,983
199,1335
199,1687
199,2039
199,2391
199,2743
200,202
200,3032
201,203
201,3033
202,204
202,2949
203,204
203,3031
204,211
204,3033
204,3032
205,206
205,3034
206,210
206,636
206,988
206,1340
206,1692
206,2044
206,2396
206,2748
207,209
207,3035
208,210
208,3036
209,211
209,2953
210,211
210,3034
211,218
211,3036
211,3035
212,213
212,3037
213,217
213,641
213,993
213,1345
213,1697
213,2049
213,2401
213,2753
214,216
214,3038
215,217
215,3039
216,218
216,2957
217,218
217,3037
218,225
218,3039
218,3038
219,220
219,3040
220,224
220,646
220,998
220,1350
220,1702
220,2054
220,2406
220,2758
221,223
221,3041
222,224
222,3042
223,225
223,2961
224,225
224,3040
225,232
225,3042
225,3041
226,227
226,3043
227,231
227,651
227,1003
227,1355
227,1707
227,2059
227,2411
227,2763
228,230
228,3044
229,231
229,3045
230,232
230,2965
231,232
231,3043
232,239
232,3045
232,3044
233,234
233,3046
234,238
234,656
234,1008
234,1360
234,1712
234,2064
234,2416
234,2768
235,237
235,3047
236,238
236,3048
237,239
237,2969
238,239
238,3046
239,246
239,3048
239,3047
240,241
240,3049
241,245
241,661
241,1013
241,1365
241,1717
241,2069
241,2421
241,2773
242,244
242,3050
243,245
243,3051
244,246
244,2973
245,246
245,3049
246,247
246,3051
246,3050
247,3027
248,255
248,3052
249,250
249,3053
250,254
250,668
250,1020
250,1372
250,1724
250,2076
250,2428
250,2780
251,253
251,3054
252,254
252,3055
253,255
253,2945
254,255
254,3053
255,262
255,3055
255,3054
256,257
256,3056
257,261
257,673
257,1025
257,1377
257,1729
257,2081
257,2433
257,2785
258,260
258,3057
259,261
259,3058
260,262
260,2949
261,262
261,3056
262,269
262,3058
262,3057
263,264
263,3059
264,268
264,678
264,1030
264,1382
264,1734
264,2086
264,2438
264,2790
265,267
265,3060
266,268
266,3061
267,269
267,2953
268,269
268,3059
269,276
269,3061
269,3060
270,271
270,3062
271,275
271,683
271,1035
271,1387
271,1739
271,2091
271,2443
271,2795
272,274
272,3063
273,275
273,3064
274,276
274,2957
275,276
275,3062
276,283
276,3064
276,3063
277,278
277,3065
278,282
278,688
278,1040
278,1392
278,1744
278,2096
278,2448
278,2800
279,281
279,3066
280,282
280,3067
281,283
281,2961
282,283
282,3065
283,290
283,3067
283,3066
284,285
284,3068
285,289
285,693
285,1045
285,1397
285,1749
285,2101
285,2453
285,2805
286,288
286,3069
287,289
287,3070
288,290
288,2965
289,290
289,3068
290,297
290,3070
290,3069
291,292
291,3071
292,296
292,698
292,1050
292,1402
292,1754
292,2106
292,2458
292,2810
293,295
293,3072
294,296
294,3073
295,297
295,2969
296,297
296,3071
297,304
297,3073
297,3072
298,299
298,3074
299,303
299,703
299,1055
299,1407
299,1759
299,2111
299,2463
299,2815
300,302
300,3075
301,303
301,3076
302,304
302,2973
303,304
303,3074
304,305
304,3076
304,3075
305,3052
306,313
306,3077
307,308
307,3078
308,312
308,710
308,1062
308,1414
308,1766
308,2118
308,2470
308,2822
309,311
309,3079
310,312
310,3080
311,313
311,2945
312,313
312,3078
313,320
313,3080
313,3079
314,315
314,3081
315,319
315,715
315,1067
315,1419
315,1771
315,2123
315,2475
315,2827
316,318
316,3082
317,319
317,3083
318,320
318,2949
319,320
319,3081
320,327
320,3083
320,3082
321,322
321,3084
322,326
322,720
322,1072
322,1424
322,1776
322,2128
322,2480
322,2832
323,325
323,3085
324,326
324,3086
325,327
325,2953
326,327
326,3084
327,334
327,3086
327,3085
328,329
328,3087
329,333
329,725
329,1077
329,1429
329,1781
329,2133
329,2485
329,2837
330,332
330,3088
331,333
331,3089
332,334
332,2957
333,334
333,3087
334,341
334,3089
334,3088
335,336
335,3090
336,340
336,730
336,1082
336,1434
336,1786
336,2138
336,2490
336,2842
337,339
337,3091
338,340
338,3092
339,341
339,2961
340,341
340,3090
341,348
341,3092
341,3091
342,343
342,3093
343,347
343,735
343,1087
343,1439
343,1791
343,2143
343,2495
343,2847
344,346
344,3094
345,347
345,3095
346,348
346,2965
347,348
347,3093
348,355
348,3095
348,3094
349,350
349,3096
350,354
350,740
350,1092
350,1444
350,1796
350,2148
350,2500
350,2852
351,353
351,3097
352,354
352,3098
353,355
353,2969
354,355
354,3096
355,362
355,3098
355,3097
356,357
356,3099
357,361
357,745
357,1097
357,1449
357,1801
357,2153
357,2505
357,2857
358,360
358,3100
359,361
359,3101
360,362
360,2973
361,362
361,3099
362,363
362,3101
362,3100
363,3077
364,371
364,3102
365,366
365,3103
366,370
366,752
366,1104
366,1456
366,1808
366,2160
366,2512
366,2864
367,369
367,3104
368,370
368,3105
369,371
369,2945
370,371
370,3103
371,378
371,3105
371,3104
372,373
372,3106
373,377
373,757
373,1109
373,1461
373,1813
373,2165
373,2517
373,2869
374,376
374,3107
375,377
375,3108
376,378
376,2949
377,378
377,3106
378,385
378,3108
378,3107
379,380
379,3109
380,384
380,762
380,1114
380,1466
380,1818
380,2170
380,2522
380,2874
381,383
381,3110
382,384
382,3111
383,385
383,2953
384,385
384,3109
385,392
385,3111
385,3110
386,387
386,3112
387,391
387,767
387,1119
387,1471
387,1823
387,2175
387,2527
387,2879
388,390
388,3113
389,391
389,3114
390,392
390,2957
391,392
391,3112
392,399
392,3114
392,3113
393,394
393,3115
394,398
394,772
394,1124
394,1476
394,1828
394,2180
394,2532
394,2884
395,397
395,3116
396,398
396,3117
397,399
397,2961
398,399
398,3115
399,406
399,3117
399,3116
400,401
400,3118
401,405
401,777
401,1129
401,1481
401,1833
401,2185
401,2537
401,2889
402,404
402,3119
403,405
403,3120
404,406
404,2965
405,406
405,3118
406,413
406,3120
406,3119
407,408
407,3121
408,412
408,782
408,1134
408,1486
408,1838
408,2190
408,2542
408,2894
409,411
409,3122
410,412
410,3123
411,413
411,2969
412,413
412,3121
413,420
413,3123
413,3122
414,415
414,3124
415,419
415,787
415,1139
415,1491
415,1843
415,2195
415,2547
415,2899
416,418
416,3125
417,419
417,3126
418,420
418,2973
419,420
419,3124
420,421
420,3126
420,3125
421,3102
422,429
422,3127
423,424
423,3128
424,428
424,794
424,1146
424,1498
424,1850
424,2202
424,2554
424,2906
425,427
425,3129
426,428
426,3130
427,429
427,2945
428,429
428,3128
429,436
429,3130
429,3129
430,431
430,3131
431,435
431,799
431,1151
431,1503
431,1855
431,2207
431,2559
431,2911
432,434
432,3132
433,435
433,3133
434,436
434,2949
435,436
435,3131
436,443
436,3133
436,3132
437,438
437,3134
438,442
438,804
438,1156
438,1508
438,1860
438,2212
438,2564
438,2916
439,441
439,3135
440,442
440,3136
441,443
441,2953
442,443
442,3134
443,450
443,3136
443,3135
444,445
444,3137
445,449
445,809
445,1161
445,1513
445,1865
445,2217
445,2569
445,2921
446,448
446,3138
447,449
447,3139
448,450
448,2957
449,450
449,3137
450,457
450,3139
450,3138
451,452
451,3140
452,456
452,814
452,1166
452,1518
452,1870
452,2222
452,2574
452,2926
453,455
453,3141
454,456
454,3142
455,457
455,2961
456,457
456,3140
457,464
457,3142
457,3141
458,459
458,3143
459,463
459,819
459,1171
459,1523
459,1875
459,2227
459,2579
459,2931
460,462
460,3144
461,463
461,3145
462,464
462,2965
463,464
463,3143
464,471
464,3145
464,3144
465,466
465,3146
466,470
466,824
466,1176
466,1528
466,1880
466,2232
466,2584
466,2936
467,469
467,3147
468,470
468,3148
469,471
469,2969
470,471
470,3146
471,478
471,3148
471,3147
472,473
472,3149
473,477
473,829
473,1181
473,1533
473,1885
473,2237
473,2589
473,2941
474,476
474,3150
475,477
475,3151
476,478
476,2973
477,478
477,3149
478,479
478,3151
478,3150
479,3127
480,487
480,3152
481,482
481,3153
482,485
482,541
482,583
482,625
482,667
482,709
482,751
482,793
483,485
483,3154
484,486
484,3155
485,487
485,3153
486,487
486,2946
487,494
487,3155
487,3154
488,489
488,3156
489,492
489,546
489,588
489,630
489,672
489,714
489,756
489,798
490,492
490,3157
491,493
491,3158
492,494
492,3156
493,494
493,2950
494,501
494,3158
494,3157
495,496
495,3159
496,499
496,551
496,593
496,635
496,677
496,719
496,761
496,803
497,499
497,3160
498,500
498,3161
499,501
499,3159
500,501
500,2954
501,508
501,3161
501,3160
502,503
502,3162
503,506
503,556
503,598
503,640
503,682
503,724
503,766
503,808
504,506
504,3163
505,507
505,3164
506,508
506,3162
507,508
507,2958
508,515
508,3164
508,3163
509,510
509,3165
510,513
510,561
510,603
510,645
510,687
510,729
510,771
510,813
511,513
511,3166
512,514
512,3167
513,515
513,3165
514,515
514,2962
515,522
515,3167
515,3166
516,517
516,3168
517,520
517,566
517,608
517,650
517,692
517,734
517,776
517,818
518,520
518,3169
519,521
519,3170
520,522
520,3168
521,522
521,2966
522,529
522,3170
522,3169
523,524
523,3171
524,527
524,571
524,613
524,655
524,697
524,739
524,781
524,823
525,527
525,3172
526,528
526,3173
527,529
527,3171
528,529
528,2970
529,536
529,3173
529,3172
530,531
530,3174
531,534
531,576
531,618
531,660
531,702
531,744
531,786
531,828
532,534
532,3175
533,535
533,3176
534,536
534,3174
535,536
535,2974
536,537
536,3176
536,3175
537,3152
538,543
538,3177
539,541
539,3178
540,542
540,3179
541,543
541,3153
542,543
542,2978
543,548
543,3179
543,3178
544,546
544,3180
545,547
545,3181
546,548
546,3156
547,548
547,2981
548,553
548,3181
548,3180
549,551
549,3182
550,552
550,3183
551,553
551,3159
552,553
552,2984
553,558
553,3183
553,3182
554,556
554,3184
555,557
555,3185
556,558
556,3162
557,558
557,2987
558,563
558,3185
558,3184
559,561
559,3186
560,562
560,3187
561,563
561,3165
562,563
562,2990
563,568
563,3187
563,3186
564,566
564,3188
565,567
565,3189
566,568
566,3168
567,568
567,2993
568,573
568,3189
568,3188
569,571
569,3190
570,572
570,3191
571,573
571,3171
572,573
572,2996
573,578
573,3191
573,3190
574,576
574,3192
575,577
575,3193
576,578
576,3174
577,578
577,2999
578,579
578,3193
578,3192
579,3177
580,585
580,3194
581,583
581,3195
582,584
582,3196
583,585
583,3153
584,585
584,3003
585,590
585,3196
585,3195
586,588
586,3197
587,589
587,3198
588,590
588,3156
589,590
589,3006
590,595
590,3198
590,3197
591,593
591,3199
592,594
592,3200
593,595
593,3159
594,595
594,3009
595,600
595,3200
595,3199
596,598
596,3201
597,599
597,3202
598,600
598,3162
599,600
599,3012
600,605
600,3202
600,3201
601,603
601,3203
602,604
602,3204
603,605
603,3165
604,605
604,3015
605,610
605,3204
605,3203
606,608
606,3205
607,609
607,3206
608,610
608,3168
609,610
609,3018
610,615
610,3206
610,3205
611,613
611,3207
612,614
612,3208
613,615
613,3171
614,615
614,3021
615,620
615,3208
615,3207
616,618
616,3209
617,619
617,3210
618,620
618,3174
619,620
619,3024
620,621
620,3210
620,3209
621,3194
622,627
622,3211
623,625
623,3212
624,626
624,3213
625,627
625,3153
626,627
626,3028
627,632
627,3213
627,3212
628,630
628,3214
629,631
629,3215
630,632
630,3156
631,632
631,3031
632,637
632,3215
632,3214
633,635
633,3216
634,636
634,3217
635,637
635,3159
636,637
636,3034
637,642
637,3217
637,3216
638,640
638,3218
639,641
639,3219
640,642
640,3162
641,642
641,3037
642,647
642,3219
642,3218
643,645
643,3220
644,646
644,3221
645,647
645,3165
646,647
646,3040
647,652
647,3221
647,3220
648,650
648,3222
649,651
649,3223
650,652
650,3168
651,652
651,3043
652,657
652,3223
652,3222
653,655
653,3224
654,656
654,3225
655,657
655,3171
656,657
656,3046
657,662
657,3225
657,3224
658,660
658,3226
659,661
659,3227
660,662
660,3174
661,662
661,3049
662,663
662,3227
662,3226
663,3211
664,669
664,3228
665,667
665,3229
666,668
666,3230
667,669
667,3153
668,669
668,3053
669,674
669,3230
669,3229
670,672
670,3231
671,673
671,3232
672,674
672,3156
673,674
673,3056
674,679
674,3232
674,3231
675,677
675,3233
676,678
676,3234
677,679
677,3159
678,679
678,3059
679,684
679,3234
679,3233
680,682
680,3235
681,683
681,3236
682,684
682,3162
683,684
683,3062
684,689
684,3236
684,3235
685,687
685,3237
686,688
686,3238
687,689
687,3165
688,689
688,3065
689,694
689,3238
689,3237
690,692
690,3239
691,693
691,3240
692,694
692,3168
693,694
693,3068
694,699
694,3240
694,3239
695,697
695,3241
696,698
696,3242
697,699
697,3171
698,699
698,3071
699,704
699,3242
699,3241
700,702
700,3243
701,703
701,3244
702,704
702,3174
703,704
703,3074
704,705
704,3244
704,3243
705,3228
706,711
706,3245
707,709
707,3246
708,710
708,3247
709,711
709,3153
710,711
710,3078
711,716
711,3247
711,3246
712,714
712,3248
713,715
713,3249
714,716
714,3156
715,716
715,3081
716,721
716,3249
716,3248
717,719
717,3250
718,720
718,3251
719,721
719,3159
720,721
720,3084
721,726
721,3251
721,3250
722,724
722,3252
723,725
723,3253
724,726
724,3162
725,726
725,3087
726,731
726,3253
726,3252
727,729
727,3254
728,730
728,3255
729,731
729,3165
730,731
730,3090
731,736
731,3255
731,3254
732,734
732,3256
733,735
733,3257
734,736
734,3168
735,736
735,3093
736,741
736,3257
736,3256
737,739
737,3258
738,740
738,3259
739,741
739,3171
740,741
740,3096
741,746
741,3259
741,3258
742,744
742,3260
743,745
743,3261
744,746
744,3174
745,746
745,3099
746,747
746,3261
746,3260
747,3245
748,753
748,3262
749,751
749,3263
750,752
750,3264
751,753
751,3153
752,753
752,3103
753,758
753,3264
753,3263
754,756
754,3265
755,757
755,3266
756,758
756,3156
757,758
757,3106
758,763
758,3266
758,3265
759,761
759,3267
760,762
760,3268
761,763
761,3159
762,763
762,3109
763,768
763,3268
763,3267
764,766
764,3269
765,767
765,3270
766,768
766,3162
767,768
767,3112
768,773
768,3270
768,3269
769,771
769,3271
770,772
770,3272
771,773
771,3165
772,773
772,3115
773,778
773,3272
773,3271
774,776
774,3273
775,777
775,3274
776,778
776,3168
777,778
777,3118
778,783
778,3274
778,3273
779,781
779,3275
780,782
780,3276
781,783
781,3171
782,783
782,3121
783,788
783,3276
783,3275
784,786
784,3277
785,787
785,3278
786,788
786,3174
787,788
787,3124
788,789
788,3278
788,3277
789,3262
790,795
790,3279
791,793
791,3280
792,794
792,3281
793,795
793,3153
794,795
794,3128
795,800
795,3281
795,3280
796,798
796,3282
797,799
797,3283
798,800
798,3156
799,800
799,3131
800,805
800,3283
800,3282
801,803
801,3284
802,804
802,3285
803,805
803,3159
804,805
804,3134
805,810
805,3285
805,3284
806,808
806,3286
807,809
807,3287
808,810
808,3162
809,810
809,3137
810,815
810,3287
810,3286
811,813
811,3288
812,814
812,3289
813,815
813,3165
814,815
814,3140
815,820
815,3289
815,3288
816,818
816,3290
817,819
817,3291
818,820
818,3168
819,820
819,3143
820,825
820,3291
820,3290
821,823
821,3292
822,824
822,3293
823,825
823,3171
824,825
824,3146
825,830
825,3293
825,3292
826,828
826,3294
827,829
827,3295
828,830
828,3174
829,830
829,3149
830,831
830,3295
830,3294
831,3279
832,839
832,3296
833,834
833,3297
834,837
834,893
834,935
834,977
834,1019
834,1061
834,1103
834,1145
835,837
835,3298
836,838
836,3299
837,839
837,3297
838,839
838,2946
839,846
839,3299
839,3298
840,841
840,3300
841,844
841,898
841,940
841,982
841,1024
841,1066
841,1108
841,1150
842,844
842,3301
843,845
843,3302
844,846
844,3300
845,846
845,2950
846,853
846,3302
846,3301
847,848
847,3303
848,851
848,903
848,945
848,987
848,1029
848,1071
848,1113
848,1155
849,851
849,3304
850,852
850,3305
851,853
851,3303
852,853
852,2954
853,860
853,3305
853,3304
854,855
854,3306
855,858
855,908
855,950
855,992
855,1034
855,1076
855,1118
855,1160
856,858
856,3307
857,859
857,3308
858,860
858,3306
859,860
859,2958
860,867
860,3308
860,3307
861,862
861,3309
862,865
862,913
862,955
862,997
862,1039
862,1081
862,1123
862,1165
863,865
863,3310
864,866
864,3311
865,867
865,3309
866,867
866,2962
867,874
867,3311
867,3310
868,869
868,3312
869,872
869,918
869,960
869,1002
869,1044
869,1086
869,1128
869,1170
870,872
870,3313
871,873
871,3314
872,874
872,3312
873,874
873,2966
874,881
874,3314
874,3313
875,876
875,3315
876,879
876,923
876,965
876,1007
876,1049
876,1091
876,1133
876,1175
877,879
877,3316
878,880
878,3317
879,881
879,3315
880,881
880,2970
881,888
881,3317
881,3316
882,883
882,3318
883,886
883,928
883,970
883,1012
883,1054
883,1096
883,1138
883,1180
884,886
884,3319
885,887
885,3320
886,888
886,3318
887,888
887,2974
888,889
888,3320
888,3319
889,3296
890,895
890,3321
891,893
891,3322
892,894
892,3323
893,895
893,3297
894,895
894,2978
895,900
895,3323
895,3322
896,898
896,3324
897,899
897,3325
898,900
898,3300
899,900
899,2981
900,905
900,3325
900,3324
901,903
901,3326
902,904
902,3327
903,905
903,3303
904,905
904,2984
905,910
905,3327
905,3326
906,908
906,3328
907,909
907,3329
908,910
908,3306
909,910
909,2987
910,915
910,3329
910,3328
911,913
911,3330
912,914
912,3331
913,915
913,3309
914,915
914,2990
915,920
915,3331
915,3330
916,918
916,3332
917,919
917,3333
918,920
918,3312
919,920
919,2993
920,925
920,3333
920,3332
921,923
921,3334
922,924
922,3335
923,925
923,3315
924,925
924,2996
925,930
925,3335
925,3334
926,928
926,3336
927,929
927,3337
928,930
928,3318
929,930
929,2999
930,931
930,3337
930,3336
931,3321
932,937
932,3338
933,935
933,3339
934,936
934,3340
935,937
935,3297
936,937
936,3003
937,942
937,3340
937,3339
938,940
938,3341
939,941
939,3342
940,942
940,3300
941,942
941,3006
942,947
942,3342
942,3341
943,945
943,3343
944,946
944,3344
945,947
945,3303
946,947
946,3009
947,952
947,3344
947,3343
948,950
948,3345
949,951
949,3346
950,952
950,3306
951,952
951,3012
952,957
952,3346
952,3345
953,955
953,3347
954,956
954,3348
955,957
955,3309
956,957
956,3015
957,962
957,3348
957,3347
958,960
958,3349
959,961
959,3350
960,962
960,3312
961,962
961,3018
962,967
962,3350
962,3349
963,965
963,3351
964,966
964,3352
965,967
965,3315
966,967
966,3021
967,972
967,3352
967,3351
968,970
968,3353
969,971
969,3354
970,972
970,3318
971,972
971,3024
972,973
972,3354
972,3353
973,3338
974,979
974,3355
975,977
975,3356
976,978
976,3357
977,979
977,3297
978,979
978,3028
979,984
979,3357
979,3356
980,982
980,3358
981,983
981,3359
982,984
982,3300
983,984
983,3031
984,989
984,3359
984,3358
985,987
985,3360
986,988
986,3361
987,989
987,3303
988,989
988,3034
989,994
989,3361
989,3360
990,992
990,3362
991,993
991,3363
992,994
992,3306
993,994
993,3037
994,999
994,3363
994,3362
995,997
995,3364
996,998
996,3365
997,999
997,3309
998,999
998,3040
999,1004
999,3365
999,3364
1000,1002
1000,3366
1001,1003
1001,3367
1002,1004
1002,3312
1003,1004
1003,3043
1004,1009
1004,3367
1004,3366
1005,1007
1005,3368
1006,1008
1006,3369
1007,1009
1007,3315
1008,1009
1008,3046
1009,1014
1009,3369
1009,3368
1010,1012
1010,3370
1011,1013
1011,3371
1012,1014
1012,3318
1013,1014
1013,3049
1014,1015
1014,3371
1014,3370
1015,3355
1016,1021
1016,3372
1017,1019
1017,3373
1018,1020
1018,3374
1019,1021
1019,3297
1020,1021
1020,3053
1021,1026
1021,3374
1021,3373
1022,1024
1022,3375
1023,1025
1023,3376
1024,1026
1024,3300
1025,1026
1025,3056
1026,1031
1026,3376
1026,3375
1027,1029
1027,3377
1028,1030
1028,3378
1029,1031
1029,3303
1030,1031
1030,3059
1031,1036
1031,3378
1031,3377
1032,1034
1032,3379
1033,1035
1033,3380
1034,1036
1034,3306
1035,1036
1035,3062
1036,1041
1036,3380
1036,3379
1037,1039
1037,3381
1038,1040
1038,3382
1039,1041
1039,3309
1040,1041
1040,3065
1041,1046
1041,3382
1041,3381
1042,1044
1042,3383
1043,1045
1043,3384
1044,1046
1044,3312
1045,1046
1045,3068
1046,1051
1046,3384
1046,3383
1047,1049
1047,3385
1048,1050
1048,3386
1049,1051
1049,3315
1050,1051
1050,3071
1051,1056
1051,3386
1051,3385
1052,1054
1052,3387
1053,1055
1053,3388
1054,1056
1054,3318
1055,1056
1055,3074
1056,1057
1056,3388
1056,3387
1057,3372
1058,1063
1058,3389
1059,1061
1059,3390
1060,1062
1060,3391
1061,1063
1061,3297
1062,1063
1062,3078
1063,1068
1063,3391
1063,3390
1064,1066
1064,3392
1065,1067
1065,3393
1066,1068
1066,3300
1067,1068
1067,3081
1068,1073
1068,3393
1068,3392
1069,1071
1069,3394
1070,1072
1070,3395
1071,1073
1071,3303
1072,1073
1072,3084
1073,1078
1073,3395
1073,3394
1074,1076
1074,3396
1075,1077
1075,3397
1076,1078
1076,3306
1077,1078
1077,3087
1078,1083
1078,3397
1078,3396
1079,1081
1079,3398
1080,1082
1080,3399
1081,1083
1081,3309
1082,1083
1082,3090
1083,1088
1083,3399
1083,3398
1084,1086
1084,3400
1085,1087
1085,3401
1086,1088
1086,3312
1087,1088
1087,3093
1088,1093
1088,3401
1088,3400
1089,1091
1089,3402
1090,1092
1090,3403
1091,1093
1091,3315
1092,1093
1092,3096
1093,1098
1093,3403
1093,3402
1094,1096
1094,3404
1095,1097
1095,3405
1096,1098
1096,3318
1097,1098
1097,3099
1098,1099
1098,3405
1098,3404
1099,3389
1100,1105
1100,3406
1101,1103
1101,3407
1102,1104
1102,3408
1103,1105
1103,3297
1104,1105
1104,3103
1105,1110
1105,3408
1105,3407
1106,1108
1106,3409
1107,1109
1107,3410
1108,1110
1108,3300
1109,1110
1109,3106
1110,1115
1110,3410
1110,3409
1111,1113
1111,3411
1112,1114
1112,3412
1113,1115
1113,3303
1114,1115
1114,3109
1115,1120
1115,3412
1115,3411
1116,1118
1116,3413
1117,1119
1117,3414
1118,1120
1118,3306
1119,1120
1119,3112
1120,1125
1120,3414
1120,3413
1121,1123
1121,3415
1122,1124
1122,3416
1123,1125
1123,3309
1124,1125
1124,3115
1125,1130
1125,3416
1125,3415
1126,1128
1126,3417
1127,1129
1127,3418
1128,1130
1128,3312
1129,1130
1129,3118
1130,1135
1130,3418
1130,3417
1131,1133
1131,3419
1132,1134
1132,3420
1133,1135
1133,3315
1134,1135
1134,3121
1135,1140
1135,3420
1135,3419
1136,1138
1136,3421
1137,1139
1137,3422
1138,1140
1138,3318
1139,1140
1139,3124
1140,1141
1140,3422
1140,3421
1141,3406
1142,1147
