StartNodeId,EndNodeId
135,1817
136,137
136,1813
137,155
137,161
137,1809
137,1817
138,155
138,1818
139,152
139,1819
140,161
140,1820
141,158
141,1821
142,143
142,1822
143,151
144,145
144,1823
145,154
146,147
146,1824
147,157
148,149
148,1825
149,160
150,151
150,1826
151,152
151,1822
152,155
152,1826
152,1806
153,154
153,1827
154,155
154,1823
155,176
155,182
155,491
155,497
155,503
155,509
155,1195
155,1201
155,1207
155,1213
155,1819
155,1794
155,1827
155,1808
156,157
156,1828
157,158
157,1824
158,161
158,1828
158,1806
159,160
159,1829
160,161
160,1825
161,179
161,185
161,494
161,500
161,506
161,512
161,1198
161,1204
161,1210
161,1216
161,1821
161,1796
161,1829
161,1808
162,179
162,1830
163,176
163,1831
164,185
164,1832
165,182
165,1833
166,167
166,1834
167,175
168,169
168,1835
169,178
170,171
170,1836
171,181
172,173
172,1837
173,184
174,175
174,1838
175,176
175,1834
176,179
176,1838
176,1818
177,178
177,1839
178,179
178,1835
179,200
179,206
179,1831
179,1839
179,1820
180,181
180,1840
181,182
181,1836
182,185
182,1840
182,1818
183,184
183,1841
184,185
184,1837
185,203
185,209
185,1833
185,1841
185,1820
186,203
186,1842
187,200
187,1843
188,209
188,1844
189,206
189,1845
190,191
190,1846
191,199
192,193
192,1847
193,202
194,195
194,1848
195,205
196,197
196,1849
197,208
198,199
198,1850
199,200
199,1846
200,203
200,1850
200,1830
201,202
201,1851
202,203
202,1847
203,224
203,230
203,1843
203,1768
203,1851
203,1832
204,205
204,1852
205,206
205,1848
206,209
206,1852
206,1830
207,208
207,1853
208,209
208,1849
209,227
209,233
209,1845
209,1770
209,1853
209,1832
210,227
210,1854
211,224
211,1855
212,233
212,1856
213,230
213,1857
214,215
214,1858
215,223
216,217
216,1859
217,226
218,219
218,1860
219,229
220,221
220,1861
221,232
222,223
222,1862
223,224
223,1858
224,227
224,1862
224,1842
225,226
225,1863
226,227
226,1859
227,248
227,254
227,1855
227,1863
227,1844
228,229
228,1864
229,230
229,1860
230,233
230,1864
230,1842
231,232
231,1865
232,233
232,1861
233,251
233,257
233,1857
233,1865
233,1844
234,251
234,1866
235,248
235,1867
236,257
236,1868
237,254
237,1869
238,239
238,1870
239,247
240,241
240,1871
241,250
242,243
242,1872
243,253
244,245
244,1873
245,256
246,247
246,1874
247,248
247,1870
248,251
248,1874
248,1854
249,250
249,1875
250,251
250,1871
251,272
251,278
251,1867
251,1875
251,1856
252,253
252,1876
253,254
253,1872
254,257
254,1876
254,1854
255,256
255,1877
256,257
256,1873
257,275
257,281
257,1869
257,1877
257,1856
258,275
258,1878
259,272
259,1879
260,281
260,1880
261,278
261,1881
262,263
262,1882
263,271
264,265
264,1883
265,274
266,267
266,1884
267,277
268,269
268,1885
269,280
270,271
270,1886
271,272
271,1882
272,275
272,1886
272,1866
273,274
273,1887
274,275
274,1883
275,302
275,308
275,314
275,347
275,353
275,359
275,365
275,395
275,401
275,407
275,413
275,443
275,449
275,455
275,461
275,1879
275,1887
275,1868
276,277
276,1888
277,278
277,1884
278,281
278,1888
278,1866
279,280
279,1889
280,281
280,1885
281,305
281,311
281,317
281,350
281,356
281,362
281,368
281,398
281,404
281,410
281,416
281,446
281,452
281,458
281,464
281,1881
281,1889
281,1868
282,305
282,1890
283,302
283,1891
284,311
284,1892
285,308
285,1893
286,317
286,1894
287,314
287,1895
288,289
288,1896
289,301
290,291
290,1897
291,304
292,293
292,1898
293,307
294,295
294,1899
295,310
296,297
296,1900
297,313
298,299
298,1901
299,316
300,301
300,1902
301,302
301,1896
302,305
302,1902
302,1878
303,304
303,1903
304,305
304,1897
305,318
305,1891
305,1903
305,1880
306,307
306,1904
307,308
307,1898
308,311
308,1904
308,1878
309,310
309,1905
310,311
310,1899
311,319
311,1893
311,1905
311,1880
312,313
312,1906
313,314
313,1900
314,317
314,1906
314,1878
315,316
315,1907
316,317
316,1901
317,320
317,1895
317,1907
317,1880
318,1890
319,1892
320,1894
321,350
321,1908
322,347
322,1909
323,356
323,1910
324,353
324,1911
325,362
325,1912
326,359
326,1913
327,368
327,1914
328,365
328,1915
329,330
329,1916
330,346
331,332
331,1917
332,349
333,334
333,1918
334,352
335,336
335,1919
336,355
337,338
337,1920
338,358
339,340
339,1921
340,361
341,342
341,1922
342,364
343,344
343,1923
344,367
345,346
345,1924
346,347
346,1916
347,350
347,1924
347,1878
348,349
348,1925
349,350
349,1917
350,740
350,1909
350,1925
350,1880
351,352
351,1926
352,353
352,1918
353,356
353,1926
353,1878
354,355
354,1927
355,356
355,1919
356,752
356,1911
356,1927
356,1880
357,358
357,1928
358,359
358,1920
359,362
359,1928
359,1878
360,361
360,1929
361,362
361,1921
362,764
362,1913
362,1929
362,1880
363,364
363,1930
364,365
364,1922
365,368
365,1930
365,1878
366,367
366,1931
367,368
367,1923
368,776
368,1915
368,1931
368,1880
369,398
369,1932
370,395
370,1933
371,404
371,1934
372,401
372,1935
373,410
373,1936
374,407
374,1937
375,416
375,1938
376,413
376,1939
377,378
377,1940
378,394
379,380
379,1941
380,397
381,382
381,1942
382,400
383,384
383,1943
384,403
385,386
385,1944
386,406
387,388
387,1945
388,409
389,390
389,1946
390,412
391,392
391,1947
392,415
393,394
393,1948
394,395
394,1940
395,398
395,1948
395,1878
396,397
396,1949
397,398
397,1941
398,1024
398,1933
398,1949
398,1880
399,400
399,1950
400,401
400,1942
401,404
401,1950
401,1878
402,403
402,1951
403,404
403,1943
404,1036
404,1935
404,1951
404,1880
405,406
405,1952
406,407
406,1944
407,410
407,1952
407,1878
408,409
408,1953
409,410
409,1945
410,1048
410,1937
410,1953
410,1880
411,412
411,1954
412,413
412,1946
413,416
413,1954
413,1878
414,415
414,1955
415,416
415,1947
416,1060
416,1939
416,1955
416,1880
417,446
417,1956
418,443
418,1957
419,452
419,1958
420,449
420,1959
421,458
421,1960
422,455
422,1961
423,464
423,1962
424,461
424,1963
425,426
425,1964
426,442
427,428
427,1965
428,445
429,430
429,1966
430,448
431,432
431,1967
432,451
433,434
433,1968
434,454
435,436
435,1969
436,457
437,438
437,1970
438,460
439,440
439,1971
440,463
441,442
441,1972
442,443
442,1964
443,446
443,1972
443,1878
444,445
444,1973
445,446
445,1965
446,1356
446,1957
446,1973
446,1880
447,448
447,1974
448,449
448,1966
449,452
449,1974
449,1878
450,451
450,1975
451,452
451,1967
452,1368
452,1959
452,1975
452,1880
453,454
453,1976
454,455
454,1968
455,458
455,1976
455,1878
456,457
456,1977
457,458
457,1969
458,1380
458,1961
458,1977
458,1880
459,460
459,1978
460,461
460,1970
461,464
461,1978
461,1878
462,463
462,1979
463,464
463,1971
464,1392
464,1963
464,1979
464,1880
465,494
465,1980
466,491
466,1981
467,500
467,1982
468,497
468,1983
469,506
469,1984
470,503
470,1985
471,512
471,1986
472,509
472,1987
473,474
473,1988
474,490
475,476
475,1989
476,493
477,478
477,1990
478,496
479,480
479,1991
480,499
481,482
481,1992
482,502
483,484
483,1993
484,505
485,486
485,1994
486,508
487,488
487,1995
488,511
489,490
489,1996
490,491
490,1988
491,494
491,1996
491,1818
492,493
492,1997
493,494
493,1989
494,555
494,567
494,579
494,591
494,1981
494,1997
494,1820
495,496
495,1998
496,497
496,1990
497,500
497,1998
497,1818
498,499
498,1999
499,500
499,1991
500,558
500,570
500,582
500,594
500,1983
500,1999
500,1820
501,502
501,2000
502,503
502,1992
503,506
503,2000
503,1818
504,505
504,2001
505,506
505,1993
506,561
506,573
506,585
506,597
506,1985
506,2001
506,1820
507,508
507,2002
508,509
508,1994
509,512
509,2002
509,1818
510,511
510,2003
511,512
511,1995
512,564
512,576
512,588
512,600
512,1987
512,2003
512,1820
513,564
513,2004
514,555
514,2005
515,576
515,2006
516,567
516,2007
517,588
517,2008
518,579
518,2009
519,600
519,2010
520,591
520,2011
521,522
521,2012
522,554
523,524
523,2013
524,557
525,526
525,2014
526,560
527,528
527,2015
528,563
529,530
529,2016
530,566
531,532
531,2017
532,569
533,534
533,2018
534,572
535,536
535,2019
536,575
537,538
537,2020
538,578
539,540
539,2021
540,581
541,542
541,2022
542,584
543,544
543,2023
544,587
545,546
545,2024
546,590
547,548
547,2025
548,593
549,550
549,2026
550,596
551,552
551,2027
552,599
553,554
553,2028
554,555
554,2012
555,558
555,2028
555,1980
556,557
556,2029
557,558
557,2013
558,561
558,2029
558,1982
559,560
559,2030
560,561
560,2014
561,564
561,2030
561,1984
562,563
562,2031
563,564
563,2015
564,643
564,655
564,667
564,679
564,927
564,939
564,951
564,963
564,2005
564,2031
564,1986
565,566
565,2032
566,567
566,2016
567,570
567,2032
567,1980
568,569
568,2033
569,570
569,2017
570,573
570,2033
570,1982
571,572
571,2034
572,573
572,2018
573,576
573,2034
573,1984
574,575
574,2035
575,576
575,2019
576,646
576,658
576,670
576,682
576,930
576,942
576,954
576,966
576,2007
576,2035
576,1986
577,578
577,2036
578,579
578,2020
579,582
579,2036
579,1980
580,581
580,2037
581,582
581,2021
582,585
582,2037
582,1982
583,584
583,2038
584,585
584,2022
585,588
585,2038
585,1984
586,587
586,2039
587,588
587,2023
588,649
588,661
588,673
588,685
588,933
588,945
588,957
588,969
588,2009
588,2039
588,1986
589,590
589,2040
590,591
590,2024
591,594
591,2040
591,1980
592,593
592,2041
593,594
593,2025
594,597
594,2041
594,1982
595,596
595,2042
596,597
596,2026
597,600
597,2042
597,1984
598,599
598,2043
599,600
599,2027
600,652
600,664
600,676
600,688
600,936
600,948
600,960
600,972
600,2011
600,2043
600,1986
601,652
601,2044
602,643
602,2045
603,664
603,2046
604,655
604,2047
605,676
605,2048
606,667
606,2049
607,688
607,2050
608,679
608,2051
609,610
609,2052
610,642
611,612
611,2053
612,645
613,614
613,2054
614,648
615,616
615,2055
616,651
617,618
617,2056
618,654
619,620
619,2057
620,657
621,622
621,2058
622,660
623,624
623,2059
624,663
625,626
625,2060
626,666
627,628
627,2061
628,669
629,630
629,2062
630,672
631,632
631,2063
632,675
633,634
633,2064
634,678
635,636
635,2065
636,681
637,638
637,2066
638,684
639,640
639,2067
640,687
641,642
641,2068
642,643
642,2052
643,646
643,2068
643,2004
644,645
644,2069
645,646
645,2053
646,649
646,2069
646,2006
647,648
647,2070
648,649
648,2054
649,652
649,2070
649,2008
650,651
650,2071
651,652
651,2055
652,731
652,743
652,755
652,767
652,2045
652,2071
652,2010
653,654
653,2072
654,655
654,2056
655,658
655,2072
655,2004
656,657
656,2073
657,658
657,2057
658,661
658,2073
658,2006
659,660
659,2074
660,661
660,2058
661,664
661,2074
661,2008
662,663
662,2075
663,664
663,2059
664,734
664,746
664,758
664,770
664,2047
664,2075
664,2010
665,666
665,2076
666,667
666,2060
667,670
667,2076
667,2004
668,669
668,2077
669,670
669,2061
670,673
670,2077
670,2006
671,672
671,2078
672,673
672,2062
673,676
673,2078
673,2008
674,675
674,2079
675,676
675,2063
676,737
676,749
676,761
676,773
676,2049
676,2079
676,2010
677,678
677,2080
678,679
678,2064
679,682
679,2080
679,2004
680,681
680,2081
681,682
681,2065
682,685
682,2081
682,2006
683,684
683,2082
684,685
684,2066
685,688
685,2082
685,2008
686,687
686,2083
687,688
687,2067
688,740
688,752
688,764
688,776
688,2051
688,2083
688,2010
689,740
689,2084
690,731
690,2085
691,752
691,2086
692,743
692,2087
693,764
693,2088
694,755
694,2089
695,776
695,2090
696,767
696,2091
697,698
697,2092
698,730
699,700
699,2093
700,733
701,702
701,2094
702,736
703,704
703,2095
704,739
705,706
705,2096
706,742
707,708
707,2097
708,745
709,710
709,2098
710,748
711,712
711,2099
712,751
713,714
713,2100
714,754
715,716
715,2101
716,757
717,718
717,2102
718,760
719,720
719,2103
720,763
721,722
721,2104
722,766
723,724
723,2105
724,769
725,726
725,2106
726,772
727,728
727,2107
728,775
729,730
729,2108
730,731
730,2092
731,734
731,2108
731,2044
732,733
732,2109
733,734
733,2093
734,737
734,2109
734,2046
735,736
735,2110
736,737
736,2094
737,740
737,2110
737,2048
738,739
738,2111
739,740
739,2095
740,782
740,806
740,830
740,854
740,2085
740,1908
740,2111
740,2050
741,742
741,2112
742,743
742,2096
743,746
743,2112
743,2044
744,745
744,2113
745,746
745,2097
746,749
746,2113
746,2046
747,748
747,2114
748,749
748,2098
749,752
749,2114
749,2048
750,751
750,2115
751,752
751,2099
752,788
752,812
752,836
752,860
752,2087
752,1910
752,2115
752,2050
753,754
753,2116
754,755
754,2100
755,758
755,2116
755,2044
756,757
756,2117
757,758
757,2101
758,761
758,2117
758,2046
759,760
759,2118
760,761
760,2102
761,764
761,2118
761,2048
762,763
762,2119
763,764
763,2103
764,794
764,818
764,842
764,866
764,2089
764,1912
764,2119
764,2050
765,766
765,2120
766,767
766,2104
767,770
767,2120
767,2044
768,769
768,2121
769,770
769,2105
770,773
770,2121
770,2046
771,772
771,2122
772,773
772,2106
773,776
773,2122
773,2048
774,775
774,2123
775,776
775,2107
776,800
776,824
776,848
776,872
776,2091
776,1914
776,2123
776,2050
777,782
777,2124
778,779
778,2125
779,781
780,781
780,2126
781,782
781,2125
782,875
782,2126
782,2084
783,788
783,2127
784,785
784,2128
785,787
786,787
786,2129
787,788
787,2128
788,878
788,2129
788,2086
789,794
789,2130
790,791
790,2131
791,793
792,793
792,2132
793,794
793,2131
794,881
794,2132
794,2088
795,800
795,2133
796,797
796,2134
797,799
798,799
798,2135
799,800
799,2134
800,884
800,2135
800,2090
801,806
801,2136
802,803
802,2137
803,805
804,805
804,2138
805,806
805,2137
806,875
806,2138
806,2084
807,812
807,2139
808,809
808,2140
809,811
810,811
810,2141
811,812
811,2140
812,878
812,2141
812,2086
813,818
813,2142
814,815
814,2143
815,817
816,817
816,2144
817,818
817,2143
818,881
818,2144
818,2088
819,824
819,2145
820,821
820,2146
821,823
822,823
822,2147
823,824
823,2146
824,884
824,2147
824,2090
825,830
825,2148
826,827
826,2149
827,829
828,829
828,2150
829,830
829,2149
830,875
830,2150
830,2084
831,836
831,2151
832,833
832,2152
833,835
834,835
834,2153
835,836
835,2152
836,878
836,2153
836,2086
837,842
837,2154
838,839
838,2155
839,841
840,841
840,2156
841,842
841,2155
842,881
842,2156
842,2088
843,848
843,2157
844,845
844,2158
845,847
846,847
846,2159
847,848
847,2158
848,884
848,2159
848,2090
849,854
849,2160
850,851
850,2161
851,853
852,853
852,2162
853,854
853,2161
854,875
854,2162
854,2084
855,860
855,2163
856,857
856,2164
857,859
858,859
858,2165
859,860
859,2164
860,878
860,2165
860,2086
861,866
861,2166
862,863
862,2167
863,865
864,865
864,2168
865,866
865,2167
866,881
866,2168
866,2088
867,872
867,2169
868,869
868,2170
869,871
870,871
870,2171
871,872
871,2170
872,884
872,2171
872,2090
873,875
873,2172
874,875
874,2173
875,936
875,2173
875,2124
875,2136
875,2148
875,2160
876,878
876,2174
877,878
877,2175
878,948
878,2175
878,2127
878,2139
878,2151
878,2163
879,881
879,2176
880,881
880,2177
881,960
881,2177
881,2130
881,2142
881,2154
881,2166
882,884
882,2178
883,884
883,2179
884,972
884,2179
884,2133
884,2145
884,2157
884,2169
885,936
885,2180
886,927
886,2181
887,948
887,2182
888,939
888,2183
889,960
889,2184
890,951
890,2185
891,972
891,2186
892,963
892,2187
893,894
893,2188
894,926
895,896
895,2189
896,929
897,898
897,2190
898,932
899,900
899,2191
900,935
901,902
901,2192
902,938
903,904
903,2193
904,941
905,906
905,2194
906,944
907,908
907,2195
908,947
909,910
909,2196
910,950
911,912
911,2197
912,953
913,914
913,2198
914,956
915,916
915,2199
916,959
917,918
917,2200
918,962
919,920
919,2201
920,965
921,922
921,2202
922,968
923,924
923,2203
924,971
925,926
925,2204
926,927
926,2188
927,930
927,2204
927,2004
928,929
928,2205
929,930
929,2189
930,933
930,2205
930,2006
931,932
931,2206
932,933
932,2190
933,936
933,2206
933,2008
934,935
934,2207
935,936
935,2191
936,1015
936,1027
936,1039
936,1051
936,2181
936,2172
936,2207
936,2010
937,938
937,2208
938,939
938,2192
939,942
939,2208
939,2004
940,941
940,2209
941,942
941,2193
942,945
942,2209
942,2006
943,944
943,2210
944,945
944,2194
945,948
945,2210
945,2008
946,947
946,2211
947,948
947,2195
948,1018
948,1030
948,1042
948,1054
948,2183
948,2174
948,2211
948,2010
949,950
949,2212
950,951
950,2196
951,954
951,2212
951,2004
952,953
952,2213
953,954
953,2197
954,957
954,2213
954,2006
955,956
955,2214
956,957
956,2198
957,960
957,2214
957,2008
958,959
958,2215
959,960
959,2199
960,1021
960,1033
960,1045
960,1057
960,2185
960,2176
960,2215
960,2010
961,962
961,2216
962,963
962,2200
963,966
963,2216
963,2004
964,965
964,2217
965,966
965,2201
966,969
966,2217
966,2006
967,968
967,2218
968,969
968,2202
969,972
969,2218
969,2008
970,971
970,2219
971,972
971,2203
972,1024
972,1036
972,1048
972,1060
972,2187
972,2178
972,2219
972,2010
973,1024
973,2220
974,1015
974,2221
975,1036
975,2222
976,1027
976,2223
977,1048
977,2224
978,1039
978,2225
979,1060
979,2226
980,1051
980,2227
981,982
981,2228
982,1014
983,984
983,2229
984,1017
985,986
985,2230
986,1020
987,988
987,2231
988,1023
989,990
989,2232
990,1026
991,992
991,2233
992,1029
993,994
993,2234
994,1032
995,996
995,2235
996,1035
997,998
997,2236
998,1038
999,1000
999,2237
1000,1041
1001,1002
1001,2238
1002,1044
1003,1004
1003,2239
1004,1047
1005,1006
1005,2240
1006,1050
1007,1008
1007,2241
1008,1053
1009,1010
1009,2242
1010,1056
1011,1012
1011,2243
1012,1059
1013,1014
1013,2244
1014,1015
1014,2228
1015,1018
1015,2244
1015,2180
1016,1017
1016,2245
1017,1018
1017,2229
1018,1021
1018,2245
1018,2182
1019,1020
1019,2246
1020,1021
1020,2230
1021,1024
1021,2246
1021,2184
1022,1023
1022,2247
1023,1024
1023,2231
1024,1066
1024,1090
1024,1114
1024,1138
1024,2221
1024,1932
1024,2247
1024,2186
1025,1026
1025,2248
1026,1027
1026,2232
1027,1030
1027,2248
1027,2180
1028,1029
1028,2249
1029,1030
1029,2233
1030,1033
1030,2249
1030,2182
1031,1032
1031,2250
1032,1033
1032,2234
1033,1036
1033,2250
1033,2184
1034,1035
1034,2251
1035,1036
1035,2235
1036,1072
1036,1096
1036,1120
1036,1144
1036,2223
1036,1934
1036,2251
1036,2186
1037,1038
1037,2252
1038,1039
1038,2236
1039,1042
1039,2252
1039,2180
1040,1041
1040,2253
1041,1042
1041,2237
1042,1045
1042,2253
1042,2182
1043,1044
1043,2254
1044,1045
1044,2238
1045,1048
1045,2254
1045,2184
1046,1047
1046,2255
1047,1048
1047,2239
1048,1078
1048,1102
1048,1126
1048,1150
1048,2225
1048,1936
1048,2255
1048,2186
1049,1050
1049,2256
1050,1051
1050,2240
1051,1054
1051,2256
1051,2180
1052,1053
1052,2257
1053,1054
1053,2241
1054,1057
1054,2257
1054,2182
1055,1056
1055,2258
1056,1057
1056,2242
1057,1060
1057,2258
1057,2184
1058,1059
1058,2259
1059,1060
1059,2243
1060,1084
1060,1108
1060,1132
1060,1156
1060,2227
1060,1938
1060,2259
1060,2186
1061,1066
1061,2260
1062,1063
1062,2261
1063,1065
1064,1065
1064,2262
1065,1066
1065,2261
1066,1159
1066,2262
1066,2220
1067,1072
1067,2263
1068,1069
1068,2264
1069,1071
1070,1071
1070,2265
1071,1072
1071,2264
1072,1162
1072,2265
1072,2222
1073,1078
1073,2266
1074,1075
1074,2267
1075,1077
1076,1077
1076,2268
1077,1078
1077,2267
1078,1165
1078,2268
1078,2224
1079,1084
1079,2269
1080,1081
1080,2270
1081,1083
1082,1083
1082,2271
1083,1084
1083,2270
1084,1168
1084,2271
1084,2226
1085,1090
1085,2272
1086,1087
1086,2273
1087,1089
1088,1089
1088,2274
1089,1090
1089,2273
1090,1159
1090,2274
1090,2220
1091,1096
1091,2275
1092,1093
1092,2276
1093,1095
1094,1095
1094,2277
1095,1096
1095,2276
1096,1162
1096,2277
1096,2222
1097,1102
1097,2278
1098,1099
1098,2279
1099,1101
1100,1101
1100,2280
1101,1102
1101,2279
1102,1165
1102,2280
1102,2224
1103,1108
1103,2281
1104,1105
1104,2282
1105,1107
1106,1107
1106,2283
1107,1108
1107,2282
1108,1168
1108,2283
1108,2226
1109,1114
1109,2284
1110,1111
1110,2285
1111,1113
1112,1113
1112,2286
1113,1114
1113,2285
1114,1159
1114,2286
1114,2220
1115,1120
1115,2287
1116,1117
1116,2288
1117,1119
1118,1119
1118,2289
1119,1120
1119,2288
1120,1162
1120,2289
1120,2222
1121,1126
1121,2290
1122,1123
1122,2291
1123,1125
1124,1125
1124,2292
1125,1126
1125,2291
1126,1165
1126,2292
1126,2224
1127,1132
1127,2293
1128,1129
1128,2294
1129,1131
1130,1131
1130,2295
1131,1132
1131,2294
1132,1168
1132,2295
1132,2226
1133,1138
1133,2296
1134,1135
1134,2297
1135,1137
1136,1137
1136,2298
1137,1138
1137,2297
1138,1159
1138,2298
1138,2220
1139,1144
1139,2299
1140,1141
1140,2300
1141,1143
1142,1143
1142,2301
1143,1144
1143,2300
1144,1162
1144,2301
1144,2222
1145,1150
1145,2302
1146,1147
1146,2303
1147,1149
1148,1149
1148,2304
1149,1150
1149,2303
1150,1165
1150,2304
1150,2224
1151,1156
1151,2305
1152,1153
1152,2306
1153,1155
1154,1155
1154,2307
1155,1156
1155,2306
1156,1168
1156,2307
1156,2226
1157,1159
1157,2308
1158,1159
1158,2309
1159,1198
1159,2309
1159,2260
1159,2272
1159,2284
1159,2296
1160,1162
1160,2310
1161,1162
1161,2311
1162,1204
1162,2311
1162,2263
1162,2275
1162,2287
1162,2299
1163,1165
1163,2312
1164,1165
1164,2313
1165,1210
1165,2313
1165,2266
1165,2278
1165,2290
1165,2302
1166,1168
1166,2314
1167,1168
1167,2315
1168,1216
1168,2315
1168,2269
1168,2281
1168,2293
1168,2305
1169,1198
1169,2316
1170,1195
1170,2317
1171,1204
1171,2318
1172,1201
1172,2319
1173,1210
1173,2320
1174,1207
1174,2321
1175,1216
1175,2322
1176,1213
1176,2323
1177,1178
1177,2324
1178,1194
1179,1180
1179,2325
1180,1197
1181,1182
1181,2326
1182,1200
1183,1184
1183,2327
1184,1203
1185,1186
1185,2328
1186,1206
1187,1188
1187,2329
1188,1209
1189,1190
1189,2330
1190,1212
1191,1192
1191,2331
1192,1215
1193,1194
1193,2332
1194,1195
1194,2324
1195,1198
1195,2332
1195,1818
1196,1197
1196,2333
1197,1198
1197,2325
1198,1259
1198,1271
1198,1283
1198,1295
1198,2317
1198,2308
1198,2333
1198,1820
1199,1200
1199,2334
1200,1201
1200,2326
1201,1204
1201,2334
1201,1818
1202,1203
1202,2335
1203,1204
1203,2327
1204,1262
1204,1274
1204,1286
1204,1298
1204,2319
1204,2310
1204,2335
1204,1820
1205,1206
1205,2336
1206,1207
1206,2328
1207,1210
1207,2336
1207,1818
1208,1209
1208,2337
1209,1210
1209,2329
1210,1265
1210,1277
1210,1289
1210,1301
1210,2321
1210,2312
1210,2337
1210,1820
1211,1212
1211,2338
1212,1213
1212,2330
1213,1216
1213,2338
1213,1818
1214,1215
1214,2339
1215,1216
1215,2331
1216,1268
1216,1280
1216,1292
1216,1304
1216,2323
1216,2314
1216,2339
1216,1820
1217,1268
1217,2340
1218,1259
1218,2341
1219,1280
1219,2342
1220,1271
1220,2343
1221,1292
1221,2344
1222,1283
1222,2345
1223,1304
1223,2346
1224,1295
1224,2347
1225,1226
1225,2348
1226,1258
1227,1228
1227,2349
1228,1261
1229,1230
1229,2350
1230,1264
1231,1232
1231,2351
1232,1267
1233,1234
1233,2352
1234,1270
1235,1236
1235,2353
1236,1273
1237,1238
1237,2354
1238,1276
1239,1240
1239,2355
1240,1279
1241,1242
1241,2356
1242,1282
1243,1244
1243,2357
1244,1285
1245,1246
1245,2358
1246,1288
1247,1248
1247,2359
1248,1291
1249,1250
1249,2360
1250,1294
1251,1252
1251,2361
1252,1297
1253,1254
1253,2362
1254,1300
1255,1256
1255,2363
1256,1303
1257,1258
1257,2364
1258,1259
1258,2348
1259,1262
1259,2364
1259,2316
1260,1261
1260,2365
1261,1262
1261,2349
1262,1265
1262,2365
1262,2318
1263,1264
1263,2366
1264,1265
1264,2350
1265,1268
1265,2366
1265,2320
1266,1267
1266,2367
1267,1268
1267,2351
1268,1347
1268,1359
1268,1371
1268,1383
1268,2341
1268,2367
1268,2322
1269,1270
1269,2368
1270,1271
1270,2352
1271,1274
1271,2368
1271,2316
1272,1273
1272,2369
1273,1274
1273,2353
1274,1277
1274,2369
1274,2318
1275,1276
1275,2370
1276,1277
1276,2354
1277,1280
1277,2370
1277,2320
1278,1279
1278,2371
1279,1280
1279,2355
1280,1350
1280,1362
1280,1374
1280,1386
1280,2343
1280,2371
1280,2322
1281,1282
1281,2372
1282,1283
1282,2356
1283,1286
1283,2372
1283,2316
1284,1285
1284,2373
1285,1286
1285,2357
1286,1289
1286,2373
1286,2318
1287,1288
1287,2374
1288,1289
1288,2358
1289,1292
1289,2374
1289,2320
1290,1291
1290,2375
1291,1292
1291,2359
1292,1353
1292,1365
1292,1377
1292,1389
1292,2345
1292,2375
1292,2322
